Network options:
1 hidden layers
300 neurons/hidden layer
100 embedding dim
Vocab size: 25380
Number of classes: 80
WikiClassifier(
  (word_embeddings): Embedding(25380, 50)
  (model): LSTM(50, 300)
  (hidden2class): Linear(in_features=300, out_features=80, bias=True)
)
Epoch 0 complete
Time: 20.58
Average in-sample loss: 4.10997857443271
In-sample accuracy: 0.05356825057839473
Average dev loss: 4.046964857926148
dev accuracy: 0.06192170818505338
Epoch 1 complete
Time: 20.81
Average in-sample loss: 3.970026375724871
In-sample accuracy: 0.07554725040042712
Average dev loss: 3.9223634284586244
dev accuracy: 0.08185053380782918
Epoch 2 complete
Time: 21.25
Average in-sample loss: 3.8206158133641663
In-sample accuracy: 0.10277629471436199
Average dev loss: 3.820989909502959
dev accuracy: 0.10320284697508897
Epoch 3 complete
Time: 21.76
Average in-sample loss: 3.589290117804166
In-sample accuracy: 0.1412172984516818
Average dev loss: 3.7198176248854167
dev accuracy: 0.12170818505338078
Epoch 4 complete
Time: 21.35
Average in-sample loss: 3.2791994857149502
In-sample accuracy: 0.19514148424986652
Average dev loss: 3.637968268842035
dev accuracy: 0.15444839857651246
Epoch 5 complete
Time: 20.71
Average in-sample loss: 2.867644162623924
In-sample accuracy: 0.27380316782345615
Average dev loss: 3.580586185924099
dev accuracy: 0.17295373665480426
Epoch 6 complete
Time: 21.23
Average in-sample loss: 2.3779278876674947
In-sample accuracy: 0.3790710090763481
Average dev loss: 3.6512958577412324
dev accuracy: 0.19501779359430604
Initiating early stopping
Average test loss: 3.6434160153272153
Test accuracy: 0.1807829181494662
{'jack_kirby': array([ 3.61515224e-01, -3.40316556e-02,  6.33471310e-02, -1.11732669e-01,
       -2.09840685e-01,  7.87608251e-02,  5.48740849e-02,  7.80838802e-02,
        1.40033111e-01, -8.44262242e-02, -1.11154251e-01, -2.83656657e-01,
        3.83520246e-01, -4.30999488e-01, -1.98025927e-02,  6.26602694e-02,
        6.73704892e-02,  1.57746688e-01, -1.14111990e-01, -1.91181675e-01,
        2.71478534e-01, -1.39890328e-01, -1.29924327e-01,  3.18603009e-01,
       -2.02956200e-01,  5.33763915e-02,  1.15558520e-01, -9.05719474e-02,
        4.23250124e-02, -1.31820634e-01, -1.01387352e-01, -1.16287112e-01,
       -1.05709815e-02, -1.85245164e-02, -9.94489267e-02,  6.78202212e-02,
       -3.58997613e-01, -1.17787316e-01,  2.39250687e-04, -1.60121009e-01,
        2.03851536e-01,  1.08065955e-01,  1.37127683e-01,  2.39547372e-01,
        4.04015034e-02, -4.95796725e-02, -2.41125599e-01, -1.52438700e-01,
       -4.38766405e-02,  8.20623562e-02, -3.43668871e-02,  6.32581055e-01,
       -1.14985025e-02,  1.39400229e-01,  3.04136634e-01, -2.75228441e-01,
        1.95640430e-01, -6.03991142e-03,  9.43987221e-02, -2.02022091e-01,
        4.17165458e-01, -1.06963456e-01, -1.11275747e-01,  1.99014142e-01,
       -1.54497728e-01, -2.39475459e-01,  1.05132274e-01,  1.07639715e-01,
        2.48737093e-02,  6.09823167e-02,  7.88086876e-02,  1.75723657e-01,
       -2.16660455e-01,  7.29398131e-02, -1.13371126e-01,  5.18733673e-02,
        1.80656519e-02,  1.33153684e-02, -1.78938597e-01,  3.32251400e-01,
       -8.86797234e-02, -2.87804604e-01, -1.85356632e-01, -1.95212707e-01,
       -1.12036489e-01,  1.37104774e-02,  1.63505360e-01, -1.74541786e-01,
       -2.92090476e-01,  4.90561873e-02,  2.73836031e-05,  1.72337279e-01,
       -2.87386626e-01,  3.41946934e-03, -1.40115723e-01,  1.70068622e-01,
        3.19144651e-02, -7.98945723e-04,  3.06491435e-01, -2.17612818e-01,
        1.11798197e-01,  8.18317384e-02,  3.33955795e-01,  7.43609387e-03,
        1.23576857e-01,  1.87319383e-01, -5.47732897e-02,  8.79205950e-03,
        5.31128561e-03,  2.00484604e-01,  2.27134869e-01,  2.09822267e-01,
        2.76951551e-01, -1.20497651e-01, -2.31426761e-01, -2.93374836e-01,
       -3.13316613e-01, -1.58845484e-01, -1.57461971e-01,  3.92637253e-01,
       -1.84518918e-02, -7.69998357e-02, -9.55365133e-03,  6.78790547e-03,
        2.88543981e-02,  1.88262641e-01,  2.53057051e-02, -1.03509545e-01,
        5.30088367e-03,  2.66831845e-01, -1.51199400e-01, -1.63959891e-01,
       -2.10974768e-01, -3.34404968e-02, -1.31016985e-01, -1.46216884e-01,
        1.34783864e-01,  2.21987754e-01,  3.77538614e-02,  3.41960371e-01,
       -2.68227421e-02, -9.16095302e-02,  1.29637063e-01,  1.21298485e-01,
        9.57077276e-03, -4.89538386e-02, -1.88283712e-01, -2.78566658e-01,
        8.32811221e-02, -3.54292929e-01, -4.68993150e-02, -1.40278175e-01,
        4.68627736e-02, -1.43231601e-01, -2.51903474e-01,  1.01927161e-01,
       -7.94144198e-02,  5.88650927e-02, -6.95552155e-02,  4.63210568e-02,
        7.92478323e-02, -4.65774029e-01, -1.84106622e-02, -7.02107698e-02,
        5.84818013e-02, -1.07059918e-01,  3.52663428e-01,  1.19644240e-01,
       -1.11557813e-02,  1.68081865e-01,  2.40046173e-01,  1.99698642e-01,
        1.81487679e-01, -2.78643370e-01,  1.57049373e-01, -1.50276482e-01,
       -4.42573726e-01, -3.92736077e-01,  1.37822106e-01, -1.28718317e-01,
        3.86280157e-02,  1.24417543e-01,  1.04204804e-01,  1.92990363e-01,
        1.95169002e-01, -2.81291008e-01, -6.34341240e-01, -9.12190229e-02,
        1.11183442e-01, -1.47627294e-01,  1.23330817e-01, -1.13028213e-01,
        1.66506663e-01, -1.45292869e-02, -1.77116603e-01, -1.78320408e-01,
       -1.97965056e-01,  2.40800068e-01, -1.62094161e-01,  2.22120792e-01,
        1.33242443e-01, -1.61494121e-01, -6.59843162e-03,  7.51275197e-02,
       -1.66938454e-02,  6.63492680e-02,  3.94125208e-02, -4.70166169e-02,
        8.59634653e-02,  5.47080450e-02, -9.49124768e-02,  1.93307716e-02,
       -5.86140931e-01, -1.40006375e-02, -2.90117800e-01, -1.42614782e-01,
        1.39942905e-02,  3.86091590e-01, -1.34089917e-01, -2.33981892e-01,
       -9.77923125e-02,  1.20602496e-01,  1.30932629e-01, -2.32260358e-02,
        1.53418288e-01, -3.18872839e-01,  7.01617748e-02,  5.99622577e-02,
       -2.08559513e-01, -9.44341719e-02,  5.45875123e-03, -3.03479284e-01,
        1.51554355e-02,  9.90954563e-02, -1.21437132e-01,  1.48954932e-02,
        2.54739404e-01, -7.77684227e-02, -7.92302638e-02,  2.01097235e-01,
        2.63128489e-01, -1.04094073e-01, -2.89069980e-01,  1.71762705e-01,
        2.01312691e-01, -5.77666536e-02,  2.56336126e-02,  1.47576526e-01,
       -2.68897980e-01, -1.83265030e-01,  1.74145084e-02, -2.05178484e-01,
       -1.96535528e-01,  3.59413028e-02, -6.95416704e-02, -1.51837870e-01,
        1.72957644e-01, -6.69975504e-02, -3.38811129e-01,  9.00911093e-02,
       -3.70831072e-01,  3.03419739e-01,  2.44186774e-01, -2.45652553e-02,
        1.57970607e-01, -2.67334044e-01, -5.21919653e-02,  1.42168865e-01,
       -1.20204523e-01,  1.09981380e-01, -9.51920915e-03, -1.51442230e-01,
       -1.25554174e-01, -3.28515209e-02, -2.42748946e-01, -2.43779331e-01,
        3.12228769e-01,  3.79174650e-02, -7.86717758e-02,  4.14194427e-02,
        2.61692181e-02, -2.12243199e-01, -7.87461083e-03,  1.03331067e-01,
       -1.95988238e-01, -8.48642364e-02,  1.67079717e-01,  1.83812708e-01,
       -5.52888103e-02, -2.29264274e-02, -7.62381637e-03,  2.11409509e-01,
       -6.08186834e-02,  1.04870163e-02, -1.60076648e-01, -5.59620708e-02,
        3.90020683e-02,  4.64112580e-01, -2.69326746e-01, -4.74964529e-01],
      dtype=float32), 'the_scarlet_letter': array([ 1.25093132e-01,  1.35206491e-01,  5.64867221e-02,  1.84525102e-01,
        3.77644636e-02, -2.10403260e-02,  2.29353714e-03,  3.81230079e-02,
        2.04338897e-02, -1.13778032e-01, -7.44249225e-02,  2.60244478e-02,
       -1.35149390e-01,  3.84835619e-03,  4.62283082e-02,  1.01528242e-01,
       -1.24453358e-01, -5.97995997e-04, -9.61710885e-02,  4.68849614e-02,
       -1.82182282e-01,  6.87381849e-02, -1.43924028e-01, -8.04384425e-02,
        5.56025356e-02, -4.92962077e-02, -1.36651203e-01,  1.47891387e-01,
        6.27766699e-02,  1.49508370e-02, -2.56064329e-02,  1.62176013e-01,
       -2.78919972e-02, -1.86646983e-01,  1.55077294e-01, -2.14682505e-01,
       -1.29662424e-01,  1.39835775e-01, -2.30586454e-02,  5.55906706e-02,
       -1.01288920e-02,  3.83151248e-02, -3.23644370e-01,  3.52671035e-02,
       -1.48197576e-01, -3.01573537e-02,  6.84283301e-02, -1.60935313e-01,
       -8.18346255e-03, -5.33978753e-02,  1.39989769e-02,  1.15974218e-01,
        3.12745757e-02, -1.72977477e-01, -3.44410427e-02,  2.38704368e-01,
       -2.15928089e-02,  1.74303502e-02, -1.48255214e-01, -1.12927400e-01,
       -1.97575197e-01, -2.11665314e-02, -6.44399673e-02,  4.00537299e-03,
       -1.31749108e-01,  3.11540812e-01,  1.01238839e-01, -9.22918171e-02,
        1.33083612e-01,  1.70263410e-01,  6.17418177e-02, -2.64446884e-01,
       -3.73233557e-02,  9.50163007e-02,  7.03221112e-02,  1.49255380e-01,
       -2.52291828e-01,  5.36007471e-02,  2.34465629e-01, -4.95417453e-02,
       -1.12122320e-01,  8.50063413e-02,  1.61622614e-01,  3.80234212e-01,
        9.83244479e-02,  5.80349155e-02, -1.50596827e-01, -2.64036506e-01,
        1.22726709e-01,  6.83432370e-02,  6.81580156e-02, -2.83779167e-02,
        1.21265456e-01,  2.36351922e-01,  3.57229561e-02, -1.60757139e-01,
       -1.81593597e-02, -3.62526923e-02,  1.71759371e-02,  1.97553024e-01,
